version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 909 ciObject found
instanceKlass jakarta/servlet/http/HttpServlet
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/hibernate/jpa/event/spi/Callback
instanceKlass org/modelmapper/internal/MappingImpl
instanceKlass org/modelmapper/internal/InternalMapping
instanceKlass com/fasterxml/jackson/core/json/DupDetector
instanceKlass org/modelmapper/internal/TypeMapImpl
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTuple
instanceKlass org/hibernate/engine/spi/ExecutableList
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b7c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008018b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018b0000
instanceKlass java/lang/foreign/MemorySegment
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda$1393+0x00000008018afbf8
instanceKlass org/apache/tomcat/util/buf/HexUtils
instanceKlass org/apache/coyote/http11/Constants
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass com/fasterxml/jackson/databind/ser/std/NumberSerializers$1
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap$SerializerAndMapResult
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1392+0x00000008018ab1a8
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda$1391+0x00000008018aab60
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 755 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda$1390+0x00000008018aa730
instanceKlass jakarta/xml/bind/annotation/XmlRootElement
instanceKlass com/fasterxml/jackson/annotation/JsonFilter
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIncludeProperties
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties$Value
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreProperties
instanceKlass com/fasterxml/jackson/databind/annotation/JsonAppend
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder$1
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/BeanProperty$Std
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$2
instanceKlass com/fasterxml/jackson/annotation/JsonTypeId
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$3
instanceKlass com/fasterxml/jackson/annotation/JsonInclude
instanceKlass com/fasterxml/jackson/databind/ser/PropertyBuilder
instanceKlass com/fasterxml/jackson/annotation/JsonIgnoreType
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerBuilder
instanceKlass com/fasterxml/jackson/databind/util/BeanUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Handlers
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/fasterxml/jackson/databind/ext/OptionalHandlerFactory
instanceKlass com/fasterxml/jackson/databind/PropertyMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyDescription
instanceKlass com/fasterxml/jackson/annotation/JsonPropertyOrder
instanceKlass com/fasterxml/jackson/databind/annotation/JsonNaming
instanceKlass com/fasterxml/jackson/annotation/JacksonInject
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$6
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$5
instanceKlass com/fasterxml/jackson/annotation/JsonCreator
instanceKlass com/fasterxml/jackson/annotation/JsonSetter
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedMethodCollector$MethodBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/MemberKey
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$Linked
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$WithMember
